did,n_samples,n_features,imbalance_ratio,avg_corr,class_sep,best_algo
45570,25000,28,0.8870772946859904,0.0688173627967221,0.28168693,SVC
45689,25000,14,0.3309199318568995,0.0,1404.1951,LogisticRegression
45660,25000,8,0.7350267194114789,0.1957588459581385,0.4019202,DecisionTree
45656,25000,14,0.3308490817141336,0.0,,DecisionTree
45654,25000,20,0.9996800511918094,0.005273617102043,1.2463523,LogisticRegression
45703,25000,16,0.1315289218792432,0.0,1026.3444,LogisticRegression
45704,25000,10,0.9992003198720512,0.1862391977404943,0.5817236,SVC
45693,25000,8,0.7350267194114789,0.1957588459581385,0.4019202,DecisionTree
42732,25000,8,0.1384335154826958,0.0,650.2751,SVC
1218,25000,11,0.2000768049155146,0.0999677991803869,9.50143e+16,LogisticRegression
1216,25000,9,0.0467258415675766,0.1229684806299615,894883.5,LogisticRegression
1240,25000,29,0.7853317146325788,0.0,,DecisionTree
1372,25000,36,0.9161493063539512,0.0,0.7722357,SVC
1371,25000,36,0.9161493063539512,0.0,0.30008495,SVC
1236,25000,3,0.1256190904997748,0.0,1.5941888,DecisionTree
1373,25000,36,0.9161493063539512,0.0,0.675118,SVC
1374,25000,36,0.9161493063539512,0.0,0.5555365,SVC
1377,25000,36,0.9161493063539512,0.0,0.67590576,SVC
269,25000,19,0.2623074981065387,0.0,16.383604,LogisticRegression
267,25000,13,0.7986905532772142,0.0991414511245449,21.960865,LogisticRegression
262,25000,39,0.7298643786327152,0.0,287.1701,DecisionTree
260,25000,20,0.4290613924774208,0.0,541.105,LogisticRegression
258,25000,15,0.8050541516245487,0.0,1424.72,LogisticRegression
257,25000,22,0.5866971312515867,0.0,16.317352,LogisticRegression
1376,25000,36,0.9161493063539512,0.0,0.74296695,SVC
45583,25000,11,1.0,0.0,26487.434,LogisticRegression
246,25000,16,0.5455950540958269,0.0,2.7644958,LogisticRegression
1370,25000,36,0.9161493063539512,0.0,0.3812322,SVC
1369,25000,36,0.9161493063539512,0.0,0.67536217,SVC
1238,25000,3,0.5005101734589761,0.0,1.500532,DecisionTree
45556,25000,11,1.0,0.273482873756477,5.217133,LogisticRegression
1237,25000,3,0.7986905532772142,0.0,1.2809769,DecisionTree
1235,25000,9,0.4880066662698649,0.0,2796.9443,DecisionTree
1212,25000,44,0.3913624220837043,0.0177905197363654,14.5090275,SVC
1211,25000,22,0.2632642748863062,0.0,0.8036479,SVC
1205,25000,14,0.7450788775652659,0.0523282275580161,1.7142272,SVC
1182,25000,14,0.3159972627256935,0.0,2962.2043,LogisticRegression
1181,25000,44,0.2742099898063201,0.0319150203471728,15.506298,SVC
1180,25000,22,0.0923708817617757,0.0,0.6783544,SVC
42769,25000,28,0.8870772946859904,0.0698446754882945,0.282323,SVC
256,25000,27,0.5683814303638645,0.0,5.4287615,LogisticRegression
1375,25000,36,0.9161493063539512,0.0,0.77402735,SVC
128,25000,39,0.7329821156245667,0.0,38.280846,DecisionTree
146,25000,34,0.5599650567827281,0.0,1.9378247,SVC
77,25000,9,0.4227989300552046,0.0,1.2585622,SVC
120,25000,22,0.9294589797020916,0.0,4.2702827,DecisionTree
121,25000,27,0.5088418130243225,0.0,3.9444714,LogisticRegression
122,25000,22,0.5882091353789467,0.0,1.9209508,SVC
124,25000,15,0.8021914648212226,0.0,0.9904901,SVC
126,25000,20,0.429388221841052,0.0,1.369421,SVC
40514,25000,20,0.4290613924774208,0.0,541.105,LogisticRegression
131,25000,29,0.065234990838979,0.0,0.72262657,SVC
139,25000,32,0.995530012771392,0.0,1.3967329,SVC
140,25000,13,0.8040121229614663,0.0,1.822696,SVC
72,25000,36,0.9161493063539512,0.0,0.7513503,SVC
142,25000,19,0.2641585760517799,0.0,1.2579075,SVC
73,25000,16,0.5491386788945346,0.0,1.8010609,SVC
152,25000,10,1.0,0.0049596355433764,0.26182705,LogisticRegression
40518,25000,34,0.5599650567827281,0.0,1.9378247,SVC
162,25000,3,0.6278161218908712,0.0038817960759792,3.5990517,LogisticRegression
161,25000,3,0.6277101373787356,0.0024643744225121,3.645529,LogisticRegression
153,25000,10,0.999360204734485,0.0050179873891847,0.41625646,LogisticRegression
41228,25000,32,0.8577691907557405,0.091957500740025,1.1554066,DecisionTree
44129,25000,24,1.0,0.0766968183856375,0.24482393,SVC
44077,25000,24,1.0,0.0766968183856375,0.24482393,SVC
43975,25000,24,1.0,0.0766968183856375,0.24482393,SVC
44092,25000,24,1.0,0.0766968183856375,0.24482393,SVC
45549,25000,30,0.5190181066958318,0.2817779325076516,549.2978,DecisionTree
45550,25000,30,0.5190181066958318,,,DecisionTree
45551,25000,30,0.5191104089445221,,,DecisionTree
1178,25000,12,0.0234995496601981,0.0,1.889761,SVC
42206,25000,37,0.0378180912449665,0.0,,DecisionTree
44112,25000,10,1.0,0.1937423664209938,0.50433004,DecisionTree
44121,25000,10,1.0,0.1937423664209938,0.50433004,DecisionTree
44081,25000,10,1.0,0.1937423664209938,0.50433004,DecisionTree
41672,25000,7,0.8032313906520485,0.0,205.70558,LogisticRegression
1169,25000,7,0.8032313906520485,0.0,205.70558,LogisticRegression
42344,25000,6,1.0,0.0,627.1548,LogisticRegression
1219,25000,11,0.2018075185078358,0.099977669502321,2.0597371e+17,LogisticRegression
42397,25000,30,0.0017229634972152,0.025059283785683,9556.566,LogisticRegression
1597,25000,29,0.0017229634972152,0.0204342877476374,39.584328,LogisticRegression
1502,25000,3,0.2618614980819705,0.6659075151138479,105.68945,DecisionTree
46363,25000,24,0.2676841945134628,0.0507403876302087,19971.295,LogisticRegression
46362,25000,24,0.2676841945134628,0.0507403876302087,19971.295,LogisticRegression
45577,25000,10,0.0716275879806249,,,DecisionTree
1217,25000,11,0.0468134997068922,0.0995950833057716,6.8729372e+16,LogisticRegression
42680,25000,30,0.043231513937573,0.0,437178.7,DecisionTree
143,25000,16,0.630044989241703,0.0,2.1783762,SVC
45038,25000,32,1.0,0.0,5244.384,DecisionTree
44038,25000,32,0.0,0.0,,DecisionTree
44161,25000,32,1.0,0.0,5244.384,DecisionTree
23512,25000,28,0.8919327985469956,0.0713586269443148,0.29038036,DecisionTree
23517,25000,21,0.9795708290442632,0.2663131039930174,0.051081076,LogisticRegression
40922,25000,6,0.9968051118210862,0.126294178753093,6.1279497,DecisionTree
41162,25000,32,0.1402508551881414,0.0,,DecisionTree
45022,25000,7,1.0,0.1269319442476979,1.74033,LogisticRegression
45547,25000,11,0.9988806268489646,0.0,1196.6909,LogisticRegression
45035,25000,31,1.0,0.0,1036.5364,LogisticRegression
1590,25000,14,0.3145441161005363,0.0,,DecisionTree
179,25000,14,0.3145441161005363,0.0,,DecisionTree
43898,25000,14,0.3147515119642388,0.0,,DecisionTree
151,25000,8,0.7378006395106353,0.0,0.27446574,DecisionTree
1461,25000,16,0.1325028312570781,0.0,617.1311,LogisticRegression
46526,25000,23,0.2857436741411232,0.0712879269474663,26394.31,DecisionTree
46468,25000,10,0.0716275879806249,,,DecisionTree
46518,25000,10,0.0716275879806249,,,DecisionTree
46553,25000,13,0.2857436741411232,0.0,26042.74,DecisionTree
46554,25000,13,0.2857436741411232,0.0,26042.74,DecisionTree
46563,25000,13,0.2857436741411232,0.0946492510264265,26042.74,DecisionTree
46565,25000,13,0.2857436741411232,0.0946492510264265,26042.74,DecisionTree
901,25000,10,0.9958486348395338,0.0074232924913041,0.40244284,SVC
727,25000,10,0.9964861843156044,0.005002768229614,1.3649014,SVC
881,25000,10,0.6762773233203702,0.0,14.160376,DecisionTree
42717,25000,9,0.2025012025012025,0.1246445907542115,1219134.9,SVC
41434,25000,11,0.2025012025012025,0.0,1.4963144e+17,LogisticRegression
1220,25000,9,0.2025012025012025,0.1246445907542115,1219134.9,SVC
42733,25000,11,0.2025012025012025,0.0,1.4963144e+17,LogisticRegression
43901,25000,8,0.2025590456491413,0.0,1.9525347e+17,LogisticRegression
251,25000,9,0.5246691467951454,0.5239148755824323,12.771217,SVC
137,25000,9,0.531675039823551,0.0,0.4326131,SVC
44111,25000,7,1.0,0.2143564143795496,0.16336603,DecisionTree
44120,25000,7,1.0,0.2143564143795496,0.16336603,DecisionTree
44156,25000,8,1.0,0.0,0.24737674,DecisionTree
44080,25000,7,1.0,0.0,4.532241,DecisionTree
46371,25000,24,0.2680056806654494,0.0509722505549826,21355.105,LogisticRegression
4135,25000,9,0.061435910499724,0.0,169.21786,LogisticRegression
43900,25000,9,0.061435910499724,0.0,169.21786,LogisticRegression
1119,25000,14,0.3171759747102213,0.0,,DecisionTree
41160,25000,22,0.1054120976299964,0.0,,DecisionTree
46373,25000,23,0.2840267077555213,0.2013663898422802,50704.72,LogisticRegression
46548,25000,23,0.2840267077555213,0.2013663898422802,50704.72,LogisticRegression
42477,25000,23,0.2840267077555213,0.2013663898422802,50704.72,LogisticRegression
46374,25000,23,0.2840267077555213,0.2013663898422802,50704.72,LogisticRegression
46375,25000,23,0.2840267077555213,0.2013663898422802,50704.72,LogisticRegression
46568,25000,30,0.0017229634972152,0.0241238419771324,15048.542,LogisticRegression
46455,25000,30,0.0017229634972152,0.0226544389747175,7050.036,LogisticRegression
42493,25000,7,0.80583646344987,0.0,186.50873,LogisticRegression
45037,24780,7,1.0,0.1504041547859669,2291771000.0,DecisionTree
821,22784,16,0.4204488778054863,0.1488005209271783,11742.497,DecisionTree
843,22784,8,0.4204488778054863,0.09577968288761,4318.026,LogisticRegression
43904,20800,10,0.4745498369488161,0.0,2.7922087,LogisticRegression
43890,20800,11,0.4745498369488161,0.0,2.8619566,DecisionTree
823,20640,8,0.7601910284837115,0.3100303622973041,11524.46,DecisionTree
45578,20640,8,0.999418773612322,0.3137077848398072,562.8838,LogisticRegression
44090,20634,8,1.0,0.1324565205337741,2.8093421,LogisticRegression
43979,20634,8,1.0,0.1324565205337741,2.8093421,LogisticRegression
45028,20634,8,1.0,0.1324565205337741,2.8093421,LogisticRegression
45025,20634,8,1.0,0.1324565205337741,2.8093421,LogisticRegression
977,20000,16,0.042372439672695,0.1828959228488915,5.2868404,SVC
1120,19020,10,0.5423289004216673,0.2787805963106136,49.78058,SVC
45558,17898,8,0.1008057076080939,0.4322322384455342,125.97768,LogisticRegression
45027,16714,10,1.0,0.1304884230669893,974.79236,LogisticRegression
46376,16714,10,1.0,0.1304884230669893,974.79236,LogisticRegression
45024,16714,10,1.0,0.1304884230669893,974.79236,LogisticRegression
44089,16714,10,1.0,0.1304884230669893,974.79236,LogisticRegression
46543,16714,10,1.0,0.1304884230669893,974.79236,LogisticRegression
44162,16644,17,1.0,0.0,185.19704,LogisticRegression
846,16599,18,0.4472927020664399,0.2073120247003347,74.93707,DecisionTree
1046,15545,5,0.4894126664750407,0.1505404179470079,574677.94,SVC
722,15000,48,0.5061753188071092,,24.883625,DecisionTree
1471,14980,14,0.8142182390698801,0.306038768211342,162.5031,SVC
4154,14240,30,0.0016177815291552,0.0261142662502876,24403.066,LogisticRegression
734,13750,40,0.7356728098964908,0.2253984109393435,35.321796,LogisticRegression
44083,13488,16,1.0,0.1547092845503243,12124.906,DecisionTree
44114,13488,16,1.0,0.1547092845503243,12124.906,DecisionTree
44123,13488,16,1.0,0.1547092845503243,12124.906,DecisionTree
44073,13376,10,1.0,0.2741486190712533,49.977123,DecisionTree
44070,13376,10,1.0,0.2741486190712533,49.977123,DecisionTree
44085,13376,10,1.0,0.2741486190712533,49.977123,DecisionTree
44125,13376,10,1.0,0.2741486190712533,49.977123,DecisionTree
44116,13376,10,1.0,0.2741486190712533,49.977123,DecisionTree
45020,13272,20,1.0,0.2524192219963753,50637.094,LogisticRegression
45036,13272,21,1.0,0.0,50637.094,LogisticRegression
959,12960,8,0.5,0.0,1.5,DecisionTree
45060,12330,17,0.1830742659758203,0.0,656.881,LogisticRegression
45560,12330,17,0.1830742659758203,0.0,808.615,LogisticRegression
310,11183,6,0.02380298452806,0.2439725946940908,3.842708,SVC
4534,11055,30,0.7955172973850901,0.0,1.3943297,DecisionTree
1019,10992,16,0.116165718927701,0.2711952124870164,111.688774,SVC
1053,10885,21,0.239890648137601,,,DecisionTree
43972,10578,7,0.0,0.0,,LogisticRegression
44086,10578,7,1.0,0.0,165.65405,LogisticRegression
44117,10578,7,1.0,0.0607443483162419,632.4622,LogisticRegression
44071,10578,7,1.0,0.0,165.65405,LogisticRegression
44126,10578,7,1.0,0.0607443483162419,632.4622,LogisticRegression
44074,10578,7,1.0,0.0,165.65405,LogisticRegression
44082,10082,26,1.0,0.0952957192326956,25.055538,DecisionTree
44122,10082,26,1.0,0.0952957192326956,25.055538,DecisionTree
44113,10082,26,1.0,0.0952957192326956,25.055538,DecisionTree
46298,10000,12,0.567398119122257,0.0357281262695132,2.7448878,SVC
45026,10000,22,1.0,0.3866208107982013,50.281677,LogisticRegression
45023,10000,22,1.0,0.3866208107982013,50.281677,LogisticRegression
976,9961,14,0.1933628848688151,0.2324136642250494,19.102818,LogisticRegression
45554,9871,23,0.9219236760124612,0.0,,DecisionTree
45553,9871,23,0.9219236760124612,0.0,52.67575,LogisticRegression
819,9517,6,0.9889237199582028,0.1279000829964288,8.218667,LogisticRegression
1056,9466,38,0.0072355820387316,0.46099746942305,73483.93,DecisionTree
923,8641,4,0.8180096780980434,0.0,1.5617185,DecisionTree
833,8192,32,0.4501681713577624,0.0122133634038423,4.0469503,SVC
725,8192,8,0.6769703172978505,0.0085287352065901,4.737446,LogisticRegression
816,8192,8,0.9912493923189112,0.0067370532659309,1.2265311,SVC
735,8192,12,0.4334208223972003,0.2305190310721802,411066.66,DecisionTree
761,8192,21,0.4334208223972003,0.2398021379475718,411066.78,LogisticRegression
807,8192,8,0.965451055662188,0.0089673063889852,0.9616876,SVC
752,8192,32,0.9844961240310076,0.0085120234924965,25.471361,DecisionTree
24,8124,22,0.9306083650190116,0.0,,DecisionTree
43922,8124,22,0.9306083650190116,0.0,4.5563927,DecisionTree
43946,7608,23,1.0,0.0,122.57391,LogisticRegression
44034,7608,23,1.0,0.0,122.57391,LogisticRegression
43976,7608,20,1.0,0.0,122.56528,LogisticRegression
44078,7608,20,1.0,0.0,122.56528,LogisticRegression
44093,7608,20,1.0,0.0,122.56528,LogisticRegression
44157,7608,23,1.0,0.0,122.57391,LogisticRegression
44130,7608,20,1.0,0.1247265057510017,122.57388,LogisticRegression
1496,7400,20,0.9807280513918628,0.0175296343573521,1858.9968,SVC
1507,7400,20,0.9983796921415068,0.1663625846443908,3.9890854,LogisticRegression
803,7129,5,0.8844832143801216,0.1882119460476071,0.010535434,SVC
46280,7043,19,0.3612292230382682,0.0,,DecisionTree
45568,7043,19,0.3612292230382682,0.0,,DecisionTree
847,6574,14,0.87774921451014,0.4874033961466812,18.131676,SVC
46431,5960,20,0.249214001257598,,,DecisionTree
46517,5960,20,0.249214001257598,,,DecisionTree
1069,5589,36,0.0041322314049586,0.4977819505704084,95136.29,SVC
1021,5473,10,0.1139833095868105,0.2899245800908686,2588.5032,DecisionTree
1489,5404,5,0.4154007333682556,0.1260888571079874,1.3019221,DecisionTree
1460,5300,2,0.8125854993160054,0.189423166512815,0.18295598,SVC
42192,5278,13,0.8883720930232558,0.0,5.2944207,SVC
42193,5278,13,0.8883720930232558,0.0,5.2944207,SVC
46504,5227,20,0.0030704279408942,,3.8190726e+17,LogisticRegression
44115,5188,20,1.0,0.3812370146229076,790456.94,LogisticRegression
44124,5188,20,1.0,0.3812370146229076,790456.94,LogisticRegression
44084,5188,20,1.0,0.0,790130.44,LogisticRegression
41146,5124,20,1.0,0.0512197105168446,593.5735,DecisionTree
40900,5100,36,0.0149253731343283,0.6376841666882178,132.6674,LogisticRegression
44158,5032,45,1.0,0.0,2016180.2,DecisionTree
44185,5032,45,1.0,0.0,2016180.2,DecisionTree
40701,5000,20,0.1646866992778942,0.0,62.63659,DecisionTree
979,5000,40,0.5114873035066505,0.0885422824757327,4.0193267,SVC
44160,4970,12,1.0,0.0,59.521927,DecisionTree
44037,4970,12,1.0,0.0,59.521927,DecisionTree
43949,4970,12,1.0,0.0,59.521927,DecisionTree
45039,4966,11,1.0,0.0,5.316054,LogisticRegression
43892,4908,16,0.6065466448445171,0.0,22.840391,DecisionTree
40983,4839,5,0.0570117955439056,0.2376902952278673,93.80445,DecisionTree
1037,4562,14,0.3300291545189504,0.0,,DecisionTree
1558,4521,16,0.13025,0.0,368.88602,LogisticRegression
720,4177,8,0.9928435114503816,0.0,0.8470704,SVC
46358,4156,28,0.111527146295801,,,DecisionTree
46359,4156,28,0.111527146295801,,,DecisionTree
41156,4147,48,0.3300192431045542,,173.20583,LogisticRegression
728,4052,7,0.3151574164232392,0.0566027250825856,16.230923,LogisticRegression
871,3848,5,1.0,0.2965163040822925,0.29253313,DecisionTree
38,3772,29,0.0652358090934764,0.0,,DecisionTree
1000,3772,29,0.0835966676242459,0.0,,DecisionTree
41946,3772,29,0.0652358090934764,,48.76951,DecisionTree
40713,3772,29,0.0156165858912224,0.0,66.51425,LogisticRegression
41005,3660,46,0.781021897810219,0.0,4.7146783,DecisionTree
3,3196,36,0.914919113241462,0.0,0.76922816,DecisionTree
44072,3172,5,1.0,0.1197293905755423,1.2941828,DecisionTree
44087,3172,5,1.0,0.1197293905755423,1.2941828,DecisionTree
44127,3172,5,1.0,0.1197293905755423,1.2941828,DecisionTree
43973,3172,5,0.0,0.1197293905755423,,DecisionTree
44118,3172,5,1.0,0.1197293905755423,1.2941828,DecisionTree
44075,3172,5,1.0,0.1197293905755423,1.2941828,DecisionTree
737,3107,6,0.9840357598978288,0.5717853395524489,2797864.0,DecisionTree
1024,2796,34,0.3213610586011342,0.0,,DecisionTree
45562,2584,18,0.0704225352112676,0.0,118603.24,SVC
43980,2554,11,1.0,0.2412754098391697,7.994458,LogisticRegression
44091,2554,11,1.0,0.2412754098391697,7.994458,LogisticRegression
41007,2352,46,0.6764076977904491,0.0,5.4784665,DecisionTree
40999,2351,46,0.7864741641337386,0.0,5.3109407,DecisionTree
958,2310,19,0.1666666666666666,,79.90163,LogisticRegression
40704,2201,3,0.4771812080536913,0.1854466468578557,1.1535987,DecisionTree
772,2178,3,0.8014888337468983,0.0929841515495026,8.824001,LogisticRegression
1067,2109,21,0.1828379136287156,0.7203468147931325,13059.333,LogisticRegression
44529,2000,7,0.8034265103697025,0.0,87.50306,LogisticRegression
44490,2000,5,0.0570824524312896,0.2212123458137109,96.43982,DecisionTree
44393,2000,20,1.0,0.3823753623722721,768390.94,LogisticRegression
44528,2000,7,0.8034265103697025,0.0,124.73535,LogisticRegression
44392,2000,20,1.0,0.3844044953752633,796786.94,LogisticRegression
44386,2000,26,1.0,0.0969338348453705,25.777514,DecisionTree
44488,2000,5,0.0570824524312896,0.2432195059339882,111.67778,DecisionTree
44387,2000,16,1.0,0.160584581466131,9716.072,DecisionTree
44388,2000,16,1.0,0.1550381783853011,14205.434,DecisionTree
44489,2000,5,0.0570824524312896,0.2451267709036925,82.54489,DecisionTree
44389,2000,16,1.0,0.1585269379914374,12638.494,DecisionTree
44494,2000,21,0.9801980198019802,0.2788528273351742,0.065070756,LogisticRegression
44390,2000,16,1.0,0.1680551356583254,10586.008,DecisionTree
44491,2000,5,0.0570824524312896,0.2346808407421056,87.55868,DecisionTree
44391,2000,16,1.0,0.1553925676631417,9011.215,DecisionTree
44497,2000,21,0.9801980198019802,0.2593601444489367,0.08358627,SVC
44492,2000,5,0.0570824524312896,0.2359899367030612,102.49557,DecisionTree
44496,2000,21,0.9801980198019802,0.2563451769046648,0.061713018,LogisticRegression
44495,2000,21,0.9801980198019802,0.2669372283149953,0.09305048,LogisticRegression
962,2000,6,0.1111111111111111,0.572757335797526,4760.7217,LogisticRegression
44493,2000,21,0.9801980198019802,0.278609818186254,0.08632149,LogisticRegression
44570,2000,48,0.3297872340425531,,169.90083,LogisticRegression
44530,2000,7,0.8034265103697025,0.0,142.92331,LogisticRegression
44531,2000,7,0.8034265103697025,0.0,266.05527,LogisticRegression
44631,2000,21,0.1827321111768184,0.7213235615095733,13285.129,SVC
44630,2000,21,0.1827321111768184,0.7202411028758825,12427.453,SVC
44629,2000,21,0.1827321111768184,0.7197665792853045,12910.547,SVC
44628,2000,21,0.1827321111768184,0.7205240392174902,12328.324,LogisticRegression
44374,2000,7,1.0,0.2774814662568404,0.16173543,DecisionTree
44397,2000,10,1.0,0.2786569990300422,48.40747,SVC
44376,2000,7,1.0,0.2895098918683134,0.16577414,DecisionTree
44377,2000,10,1.0,0.1896063079502487,0.5029014,DecisionTree
44378,2000,10,1.0,0.1884202402690229,0.5071185,DecisionTree
44379,2000,10,1.0,0.1881653595486252,0.53880954,DecisionTree
44380,2000,10,1.0,0.1927575589096354,0.58191234,DecisionTree
995,2000,47,0.1111111111111111,0.2577673485988115,522.649,SVC
44381,2000,10,1.0,0.1946647713301438,0.50498354,DecisionTree
44382,2000,26,1.0,0.0988345767512685,25.63125,DecisionTree
44383,2000,26,1.0,0.0988566815423161,24.951582,DecisionTree
44384,2000,26,1.0,0.0986797298176445,23.855556,DecisionTree
44572,2000,48,0.3297872340425531,,176.62744,LogisticRegression
44571,2000,48,0.3297872340425531,,175.28853,LogisticRegression
44461,2000,17,1.0,0.0,191.62177,LogisticRegression
44569,2000,48,0.3297872340425531,,174.22588,LogisticRegression
44568,2000,48,0.3297872340425531,,168.60855,LogisticRegression
44532,2000,7,0.8034265103697025,0.0,172.57568,LogisticRegression
44385,2000,26,1.0,0.0965557492507993,24.825819,DecisionTree
44462,2000,17,1.0,0.0,221.44836,LogisticRegression
44453,2000,32,1.0,0.0,10135.248,DecisionTree
44460,2000,17,1.0,0.0,176.99748,LogisticRegression
44409,2000,5,1.0,0.1111609692377611,1.2477424,SVC
44424,2000,20,1.0,0.1246029469102727,321.634,LogisticRegression
44423,2000,20,1.0,0.1285884961865584,175.55879,LogisticRegression
44422,2000,24,1.0,0.0880505946218961,0.28530878,LogisticRegression
44421,2000,24,1.0,0.0880505946218961,0.28530878,LogisticRegression
44420,2000,24,1.0,0.0830975276409635,0.2741461,LogisticRegression
44419,2000,24,1.0,0.0832364285766162,0.33315995,LogisticRegression
44418,2000,24,1.0,0.0842698612687748,0.34455568,LogisticRegression
44417,2000,24,1.0,0.083978288510057,0.27962753,LogisticRegression
44411,2000,5,1.0,0.1221018939275466,1.2990648,SVC
44410,2000,5,1.0,0.116794315437235,1.2744893,SVC
44396,2000,20,1.0,0.3869594625847498,838983.9,LogisticRegression
44426,2000,20,1.0,0.1267218227595375,216.13023,LogisticRegression
44408,2000,5,1.0,0.1135984277371015,1.2534482,SVC
44407,2000,5,1.0,0.1228656390073893,1.3022684,SVC
44406,2000,7,1.0,0.0679174976729118,615.131,LogisticRegression
44405,2000,7,1.0,0.0654488058187911,604.14276,LogisticRegression
44404,2000,7,1.0,0.0665647647136098,668.4518,LogisticRegression
44403,2000,7,1.0,0.0647330741909402,607.7139,LogisticRegression
44402,2000,7,1.0,0.0642512906896578,780.90845,LogisticRegression
44401,2000,10,1.0,0.2825782521740507,49.779957,DecisionTree
44400,2000,10,1.0,0.2849041605870228,53.52114,SVC
44399,2000,10,1.0,0.2795180762989978,47.897972,SVC
44425,2000,20,1.0,0.12551812691408,116.07045,LogisticRegression
44427,2000,20,1.0,0.1290315505124731,233.58667,LogisticRegression
44459,2000,17,1.0,0.0,158.27478,LogisticRegression
44449,2000,12,1.0,0.0,65.5834,DecisionTree
44458,2000,17,1.0,0.0,181.15205,LogisticRegression
44457,2000,32,1.0,0.0,14318.712,DecisionTree
44456,2000,32,1.0,0.0,7041.01,DecisionTree
44455,2000,32,1.0,0.0,10291.435,DecisionTree
44454,2000,32,1.0,0.0,6041.5537,DecisionTree
44643,2000,36,0.9157088122605364,0.0,0.7654379,DecisionTree
44452,2000,12,1.0,0.0,49.866047,DecisionTree
